REF_DATE,DGUID1,DGUID3,UOM2,SCALAR_FACTOR,SCALAR_ID,COORDINATE1,COORDINATE2,COORDINATE3,COORDINATE4,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS,GEO_Alberta,GEO_British Columbia,GEO_Canada,GEO_Manitoba,GEO_New Brunswick,GEO_Newfoundland and Labrador,GEO_Northwest Territories,GEO_Nova Scotia,GEO_Nunavut,GEO_Ontario,GEO_Prince Edward Island,GEO_Quebec,GEO_Saskatchewan,GEO_Yukon,GEO_nan,DGUID2_A,DGUID2_nan,Type of marriage_-1,Type of marriage_Any,Type of marriage_opposite-sex,Type of marriage_same-sex,Type of marriage_nan,Month of marriage_April,Month of marriage_August,Month of marriage_December,Month of marriage_February,Month of marriage_January,Month of marriage_July,Month of marriage_June,Month of marriage_March,Month of marriage_May,Month of marriage_November,Month of marriage_October,Month of marriage_September,Month of marriage_nan,Characteristics_Number,Characteristics_Percentage,Characteristics_nan,UOM1_Number,UOM1_Percent,UOM1_nan,UOM_ID_units,UOM_ID_nan,VECTOR_1,VECTOR_10.1.10.1,VECTOR_10.1.10.2,VECTOR_10.1.11.1,VECTOR_10.1.11.2,VECTOR_10.1.12.1,VECTOR_10.1.12.2,VECTOR_10.1.13.1,VECTOR_10.1.13.2,VECTOR_10.1.2.1,VECTOR_10.1.2.2,VECTOR_10.1.3.1,VECTOR_10.1.3.2,VECTOR_10.1.4.1,VECTOR_10.1.4.2,VECTOR_10.1.5.1,VECTOR_10.1.5.2,VECTOR_10.1.6.1,VECTOR_10.1.6.2,VECTOR_10.1.7.1,VECTOR_10.1.7.2,VECTOR_10.1.8.1,VECTOR_10.1.8.2,VECTOR_10.1.9.1,VECTOR_10.1.9.2,VECTOR_10.2.10.1,VECTOR_10.2.10.2,VECTOR_10.2.11.1,VECTOR_10.2.11.2,VECTOR_10.2.12.1,VECTOR_10.2.12.2,VECTOR_10.2.13.1,VECTOR_10.2.13.2,VECTOR_10.2.2.1,VECTOR_10.2.2.2,VECTOR_10.2.3.1,VECTOR_10.2.3.2,VECTOR_10.2.4.1,VECTOR_10.2.4.2,VECTOR_10.2.5.1,VECTOR_10.2.5.2,VECTOR_10.2.6.1,VECTOR_10.2.6.2,VECTOR_10.2.7.1,VECTOR_10.2.7.2,VECTOR_10.2.8.1,VECTOR_10.2.8.2,VECTOR_10.2.9.1,VECTOR_10.2.9.2,VECTOR_11.1.10.1,VECTOR_11.1.10.2,VECTOR_11.1.11.1,VECTOR_11.1.11.2,VECTOR_11.1.12.1,VECTOR_11.1.12.2,VECTOR_11.1.13.1,VECTOR_11.1.13.2,VECTOR_11.1.2.1,VECTOR_11.1.2.2,VECTOR_11.1.3.1,VECTOR_11.1.3.2,VECTOR_11.1.4.1,VECTOR_11.1.4.2,VECTOR_11.1.5.1,VECTOR_11.1.5.2,VECTOR_11.1.6.1,VECTOR_11.1.6.2,VECTOR_11.1.7.1,VECTOR_11.1.7.2,VECTOR_11.1.8.1,VECTOR_11.1.8.2,VECTOR_11.1.9.1,VECTOR_11.1.9.2,VECTOR_11.2.10.1,VECTOR_11.2.10.2,VECTOR_11.2.11.1,VECTOR_11.2.11.2,VECTOR_11.2.12.1,VECTOR_11.2.12.2,VECTOR_11.2.13.1,VECTOR_11.2.13.2,VECTOR_11.2.2.1,VECTOR_11.2.2.2,VECTOR_11.2.3.1,VECTOR_11.2.3.2,VECTOR_11.2.4.1,VECTOR_11.2.4.2,VECTOR_11.2.5.1,VECTOR_11.2.5.2,VECTOR_11.2.6.1,VECTOR_11.2.6.2,VECTOR_11.2.7.1,VECTOR_11.2.7.2,VECTOR_11.2.8.1,VECTOR_11.2.8.2,VECTOR_11.2.9.1,VECTOR_11.2.9.2,VECTOR_11.3.10.1,VECTOR_11.3.10.2,VECTOR_11.3.11.1,VECTOR_11.3.11.2,VECTOR_11.3.12.1,VECTOR_11.3.12.2,VECTOR_11.3.13.1,VECTOR_11.3.13.2,VECTOR_11.3.2.1,VECTOR_11.3.2.2,VECTOR_11.3.3.1,VECTOR_11.3.3.2,VECTOR_11.3.4.1,VECTOR_11.3.4.2,VECTOR_11.3.5.1,VECTOR_11.3.5.2,VECTOR_11.3.6.1,VECTOR_11.3.6.2,VECTOR_11.3.7.1,VECTOR_11.3.7.2,VECTOR_11.3.8.1,VECTOR_11.3.8.2,VECTOR_11.3.9.1,VECTOR_11.3.9.2,VECTOR_11.6.7.1,VECTOR_11.6.7.2,VECTOR_12.1.10.1,VECTOR_12.1.10.2,VECTOR_12.1.11.1,VECTOR_12.1.11.2,VECTOR_12.1.12.1,VECTOR_12.1.12.2,VECTOR_12.1.13.1,VECTOR_12.1.13.2,VECTOR_12.1.2.1,VECTOR_12.1.2.2,VECTOR_12.1.3.1,VECTOR_12.1.3.2,VECTOR_12.1.4.1,VECTOR_12.1.4.2,VECTOR_12.1.5.1,VECTOR_12.1.5.2,VECTOR_12.1.6.1,VECTOR_12.1.6.2,VECTOR_12.1.7.1,VECTOR_12.1.7.2,VECTOR_12.1.8.1,VECTOR_12.1.8.2,VECTOR_12.1.9.1,VECTOR_12.1.9.2,VECTOR_12.2.10.1,VECTOR_12.2.10.2,VECTOR_12.2.11.1,VECTOR_12.2.11.2,VECTOR_12.2.12.1,VECTOR_12.2.12.2,VECTOR_12.2.13.1,VECTOR_12.2.13.2,VECTOR_12.2.2.1,VECTOR_12.2.2.2,VECTOR_12.2.3.1,VECTOR_12.2.3.2,VECTOR_12.2.4.1,VECTOR_12.2.4.2,VECTOR_12.2.5.1,VECTOR_12.2.5.2,VECTOR_12.2.6.1,VECTOR_12.2.6.2,VECTOR_12.2.7.1,VECTOR_12.2.7.2,VECTOR_12.2.8.1,VECTOR_12.2.8.2,VECTOR_12.2.9.1,VECTOR_12.2.9.2,VECTOR_12.3.12.1,VECTOR_12.3.12.2,VECTOR_12.3.13.1,VECTOR_12.3.13.2,VECTOR_12.3.8.1,VECTOR_12.3.8.2,VECTOR_12.6.10.1,VECTOR_12.6.10.2,VECTOR_12.6.11.1,VECTOR_12.6.11.2,VECTOR_12.6.12.1,VECTOR_12.6.12.2,VECTOR_12.6.13.1,VECTOR_12.6.13.2,VECTOR_12.6.8.1,VECTOR_12.6.8.2,VECTOR_12.6.9.1,VECTOR_12.6.9.2,VECTOR_14.1.10.1,VECTOR_14.1.10.2,VECTOR_14.1.11.1,VECTOR_14.1.11.2,VECTOR_14.1.12.1,VECTOR_14.1.12.2,VECTOR_14.1.13.1,VECTOR_14.1.13.2,VECTOR_14.1.2.1,VECTOR_14.1.2.2,VECTOR_14.1.3.1,VECTOR_14.1.3.2,VECTOR_14.1.4.1,VECTOR_14.1.4.2,VECTOR_14.1.5.1,VECTOR_14.1.5.2,VECTOR_14.1.6.1,VECTOR_14.1.6.2,VECTOR_14.1.7.1,VECTOR_14.1.7.2,VECTOR_14.1.8.1,VECTOR_14.1.8.2,VECTOR_14.1.9.1,VECTOR_14.1.9.2,VECTOR_14.2.10.1,VECTOR_14.2.10.2,VECTOR_14.2.11.1,VECTOR_14.2.11.2,VECTOR_14.2.12.1,VECTOR_14.2.12.2,VECTOR_14.2.13.1,VECTOR_14.2.13.2,VECTOR_14.2.2.1,VECTOR_14.2.2.2,VECTOR_14.2.3.1,VECTOR_14.2.3.2,VECTOR_14.2.4.1,VECTOR_14.2.4.2,VECTOR_14.2.5.1,VECTOR_14.2.5.2,VECTOR_14.2.6.1,VECTOR_14.2.6.2,VECTOR_14.2.7.1,VECTOR_14.2.7.2,VECTOR_14.2.8.1,VECTOR_14.2.8.2,VECTOR_14.2.9.1,VECTOR_14.2.9.2,VECTOR_15.1.10.1,VECTOR_15.1.10.2,VECTOR_15.1.11.1,VECTOR_15.1.11.2,VECTOR_15.1.12.1,VECTOR_15.1.12.2,VECTOR_15.1.13.1,VECTOR_15.1.13.2,VECTOR_15.1.2.1,VECTOR_15.1.2.2,VECTOR_15.1.3.1,VECTOR_15.1.3.2,VECTOR_15.1.4.1,VECTOR_15.1.4.2,VECTOR_15.1.5.1,VECTOR_15.1.5.2,VECTOR_15.1.6.1,VECTOR_15.1.6.2,VECTOR_15.1.7.1,VECTOR_15.1.7.2,VECTOR_15.1.8.1,VECTOR_15.1.8.2,VECTOR_15.1.9.1,VECTOR_15.1.9.2,VECTOR_15.2.10.1,VECTOR_15.2.10.2,VECTOR_15.2.11.1,VECTOR_15.2.11.2,VECTOR_15.2.12.1,VECTOR_15.2.12.2,VECTOR_15.2.13.1,VECTOR_15.2.13.2,VECTOR_15.2.2.1,VECTOR_15.2.2.2,VECTOR_15.2.3.1,VECTOR_15.2.3.2,VECTOR_15.2.4.1,VECTOR_15.2.4.2,VECTOR_15.2.5.1,VECTOR_15.2.5.2,VECTOR_15.2.6.1,VECTOR_15.2.6.2,VECTOR_15.2.7.1,VECTOR_15.2.7.2,VECTOR_15.2.8.1,VECTOR_15.2.8.2,VECTOR_15.2.9.1,VECTOR_15.2.9.2,VECTOR_2,VECTOR_3,VECTOR_4,VECTOR_5,VECTOR_6,VECTOR_7,VECTOR_8,VECTOR_9,VECTOR_nan,clazz
2002,2016,247,239,0,29489246,2.0,6,2,8.0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
2002,2016,247,239,0,29489248,2.0,7,2,15.6,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
2002,2016,247,239,0,29489250,2.0,8,2,17.8,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
2002,2016,247,239,0,29489252,2.0,9,2,21.4,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
2002,2016,247,239,0,29489254,2.0,10,2,8.9,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
2002,2016,247,239,0,29489256,2.0,11,2,7.0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
2002,2016,247,239,0,29489258,2.0,12,2,4.9,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
2002,2016,247,239,0,29489260,2.0,13,2,4.3,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
2002,2016,247,239,0,41450187,1.0,2,2,1.6,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
2002,2016,247,239,0,41450188,1.0,3,2,3.6,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
2002,2016,247,239,0,41450189,1.0,4,2,3.3,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
2002,2016,247,239,0,41450190,1.0,5,2,3.7,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
2002,2016,247,239,0,41450191,1.0,6,2,8.0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
